scandinavian_town = {
	glass_guild = 1
	granary = 3
	tannery = 3
	marketplace = 2
}

iberian_city_port = {
	temple = 1
	tools_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	distillers_guild = 1
	weapon_guild = 2
	cloth_guild = 1
	fine_cloth_guild = 2
	paper_guild = 1
	scriptorium = 1
	castle = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	marketplace = 2
	tannery = 2
	naval_supplies_guild = 1
	wharf = 1
}

lowlands_town = {
	temple = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	weapon_guild = 1
	cloth_guild = 3
	paper_guild = 1
	jewelry_guild = 1
	fine_cloth_guild = 1
	tannery = 1
	dyes_guild = 1
	marketplace = 2
	granary = 3
	castle = 1
}

lowlands_costal_town = {
	temple = 1
	brewery = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	cloth_guild = 3
	paper_guild = 1
	jewelry_guild = 1
	fine_cloth_guild = 1
	tannery = 1
	marketplace = 2
	granary = 3
	wharf = 1
	castle = 1
}

lowlands_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	brewery = 3
	weapon_guild = 2
	cloth_guild = 6
	paper_guild = 2
	jewelry_guild = 2
	glass_guild = 1
	fine_cloth_guild = 3
	granary = 4
	marketplace = 2
	dyes_guild = 2
	castle = 1
	tannery = 1
	
}

lowlands_coastal_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	brewery = 3
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	weapon_guild = 2
	cloth_guild = 5
	paper_guild = 2
	jewelry_guild = 2
	glass_guild = 1
	fine_cloth_guild = 3
	granary = 4
	marketplace = 2
	castle = 1
	tannery = 1
	wharf = 1
	
}


french_town = {
	temple = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	weapon_guild = 2
	paper_guild = 2
	granary = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

french_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	brewery = 1
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	cloth_guild = 1
	glass_guild = 1
	jewelry_guild = 1
	marketplace = 2
	fine_cloth_guild = 1
	granary = 2
	castle = 1
	
}

jurchen_town = {
	temple = 1
	marketplace = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 2
	granary = 2
	weapon_guild = 2
	brewery = 1
	tools_guild = 2
	scriptorium = 1
}

chinese_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	dyes_guild = 1
	zhixian = 1
}

chinese_coastal_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	dyes_guild = 1
	zhixian = 1
	wharf = 1
}

chinese_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	dyes_guild = 2
	zhixian = 1
	provincial_garrison = 1
}

chinese_coastal_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	dyes_guild = 2
	zhixian = 1
	wharf = 1
}

south_east_asia_town = {
	temple = 1
	tools_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	cloth_guild = 2
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
}

south_east_asia_port_town = {
	temple = 1
	tools_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	cloth_guild = 2
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	wharf = 1
	naval_supplies_guild = 1
}

south_east_asia_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 3
	paper_guild = 2
	fine_cloth_guild = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	cloth_guild = 3
	glass_guild = 1
	jewelry_guild = 1
	tannery = 3
	granary = 3
	castle = 1
	brewery = 1
	scriptorium = 1
	winery = 1

}


german_town = {
	brewery = 2
	temple = 1
	tools_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	tannery = 1
	glass_guild = 1
	granary = 1
	castle = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}

german_coastal_town = {
	brewery = 2
	temple = 1
	tools_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	tannery = 1
	jewelry_guild = 1
	granary = 1
	wharf = 1
	naval_supplies_guild = 1
	marketplace = 2
	castle = 1
	mason = 1
	pottery_guild = 1
}


german_city = {
	brewery = 3
	temple = 1
	tools_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 2
	glass_guild = 1
	distillers_guild = 1
	jewelry_guild = 1
	dyes_guild = 1
	scriptorium = 1
	granary = 2
	marketplace = 2
	castle = 1
}

german_coastal_city = {
	brewery = 3
	temple = 1
	tools_guild = 2
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 2
	glass_guild = 1
	distillers_guild = 1
	jewelry_guild = 1
	dyes_guild = 1
	scriptorium = 1
	naval_supplies_guild = 2
	granary = 2
	marketplace = 2
	wharf = 1
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
}


greek_town = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	paper_guild = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

greek_city_port = {
	brewery = 2
	castle = 1
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	glass_guild = 1
	cloth_guild = 3
	paper_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	granary = 2
	marketplace = 1
	naval_supplies_guild = 1
	dyes_guild = 1
	wharf = 1
}

greek_town_port = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	glass_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	paper_guild = 1
	naval_supplies_guild = 1
	wharf = 1
	marketplace = 1
}

balkan_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	paper_guild = 1
	glass_guild = 1
	brewery = 1
	distillers_guild = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

carpathian_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	granary = 1
	paper_guild = 1
	glass_guild = 1
	tannery = 1
	distillers_guild = 1
	castle = 1
	marketplace = 1
}


maghreb_town = {
	fortress_granary = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	paper_guild = 1
	granary = 1
	slave_market = 1
	marketplace = 1
}

maghreb_coastal_town = {
	fortress_granary = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	paper_guild = 1
	granary = 1
	slave_market = 1
	marketplace = 1
	naval_supplies_guild = 1
	wharf = 1
}

maghreb_city = {
	fortress_granary = 1
	temple = 1
	castle = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	scriptorium = 2
	granary = 2
	slave_market = 2
	funduq = 1
	marketplace = 2
}

maghreb_coastal_city = {
	fortress_granary = 1
	temple = 1
	castle = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	scriptorium = 2
	granary = 2
	slave_market = 2
	funduq = 1
	marketplace = 2
	naval_supplies_guild = 2
	wharf = 1
}

egyptian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 2
	fine_cloth_guild = 2
	paper_guild = 2
	scriptorium = 2
	granary = 5
	marketplace = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	castle = 1
	slave_market = 2

}

anatolian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 2
	paper_guild = 1
	scriptorium = 1
	glass_guild = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 2

}

christian_anatolian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 2
	paper_guild = 1
	scriptorium = 1
	glass_guild = 1
	granary = 2
	jewelry_guild = 1
	dyes_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1

}

anatolian_town = {
	temple = 1
	tools_guild = 1
	tannery = 2
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	slave_market = 1
	marketplace = 1
}

christian_anatolian_town = {
	temple = 1
	tools_guild = 1
	tannery = 2
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}

indian_city = {
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	granary = 6
	mason = 5
	marketplace = 2
	castle = 1
	temple = 1
}

indian_coastal_city ={
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	castle = 1
	temple = 1
	wharf = 1
}




indian_sultanate_coastal_city ={
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	slave_market = 1
	mamluk_barracks = 2
	castle = 1
	temple = 1
	wharf = 1
}


indian_sultanate_city = {
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	granary = 6
	mason = 5
	marketplace = 2
	slave_market = 2
	mamluk_barracks = 2
	castle = 1
	temple = 1
}

indian_town = {
	weapon_guild = 2
	tools_guild = 2
	brewery = 2
	mason = 1
	pottery_guild = 1
	tannery = 2
	temple = 1
	stockade = 1
	marketplace = 1
}

levant_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	furniture_guild = 1
	glass_guild = 1
	jewelry_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
}

tiny_levant_town = {			# Ar-Rabaḍa: marketplace capped at 1 at this location
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	furniture_guild = 1
	glass_guild = 1
	jewelry_guild = 1
	marketplace = 1
	castle = 1
	tannery = 1
}


levant_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
}


central_asian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	granary = 2
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
}

central_asian_town = {
	temple = 1
	tools_guild = 1
	granary = 1
	marketplace = 1
	castle = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	slave_market = 1
}


mexican_city = {
	temple = 1
	granary = 3
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	marketplace = 2
	weapon_guild = 2
	tannery = 1
	stockade = 1
	tools_guild = 2
}

mexican_town = {
	temple = 1
	granary = 1
	marketplace = 1
	weapon_guild = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	tools_guild = 1
}

south_east_woodlands_town = {
	temple = 1
	granary = 1
	marketplace = 1
	pottery_guild = 1
}

italian_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}


italian_coastal_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
	wharf = 1
}

italian_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	fine_cloth_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	cloth_guild = 2
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	dyes_guild = 1
	marketplace = 2
}



italian_trading_capital = {
	temple = 1
	tools_guild = 3
	distillers_guild = 2
	fine_cloth_guild = 1
	brewery = 2
	weapon_guild = 1
	paper_guild = 2
	cloth_guild = 3
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	dyes_guild = 1
	marketplace = 5
	jewelry_guild = 1
	wharf = 1
	naval_supplies_guild = 1
}


italian_coastal_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	fine_cloth_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	cloth_guild = 2
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	dyes_guild = 1
	marketplace = 2
	wharf = 1
	naval_supplies_guild = 1
}

japan_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	winery = 1
	marketplace = 1
}

japan_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 2
	cloth_guild = 1
	scriptorium = 1
	glass_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	granary = 1
	castle = 1
	tannery = 1
	winery = 2
	marketplace = 2
}


korea_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	confucian_school = 1
	korean_barracks = 1
	marketplace = 1
}

korea_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	weapon_guild = 2
	paper_guild = 2
	cloth_guild = 1
	scriptorium = 1
	glass_guild = 1
	granary = 3
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	brewery = 2
	naval_supplies_guild = 2
	tannery = 1
	confucian_school = 1
	korean_barracks = 1
	winery = 1
}

korean_city_port = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	weapon_guild = 2
	cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	marketplace = 2
	tannery = 1
	brewery = 2
	naval_supplies_guild = 4
	wharf = 1
	winery = 1
}

sahel_town = {
	temple = 1
	granary = 1
	tools_guild = 1
	weapon_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	tannery = 1
	marketplace = 1
	slave_market = 1
}

sahel_city = {
	temple = 1
	granary = 3
	castle = 1
	tools_guild = 2
	weapon_guild = 2
	fine_cloth_guild = 1
	cloth_guild = 1
	scriptorium = 1
	mason = 2
	paper_guild = 1
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	marketplace = 2
	glass_guild = 1
	slave_market = 1
}

yucatan_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
	tools_guild = 1
}

andes_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
	tools_guild = 1
}

andes_city = {
	temple = 1
	brewery = 3
	marketplace = 1
	weapon_guild = 2
	cloth_guild = 2
	fine_cloth_guild = 4
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	granary = 3
	castle = 1
	tools_guild = 2
	terraces = 3
}

east_african_coastal_town = {
	jewelry_guild = 1
	tools_guild = 2
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	temple = 1
	stockade = 1
	cloth_guild = 2
	dock = 1
	wharf = 1
	naval_supplies_guild = 1
}

east_african_town = {
	tools_guild = 1
	marketplace = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	temple = 1
	stockade = 1
	cloth_guild = 1
}

kilwan_merchant_settlement = {
	mason = 1
	pottery_guild = 1
	local_markets = 1
	market_village = 3
	fiber_crops_farm = 1
	charcoal_maker = 1 
	kilwan_shipwrights = 1
}

kilwan_fishing_settlement = {
	fishing_village = 2
}

majapahit_town = {
	tools_guild = 1
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	granary = 2
	cloth_guild = 2
	distillers_guild = 1
	tannery = 2
	brewery = 1
}

majapahit_coastal_town = {
	tools_guild = 1
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}

majapahit_city = {
	temple = 1
	tools_guild = 1
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	distillers_guild = 2
	weapon_guild = 2
	cloth_guild = 2
	scriptorium = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 2
	tannery = 2
	marketplace = 2
	paper_guild = 2
	fine_cloth_guild = 1
	brewery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}

###############################################################
# Unique city setups — use copy_from to inherit a base template
###############################################################

# Unique city setups use copy_from + additive deltas.
# Values are amounts ADDED on top of the base template level.
# Buildings absent from the base are appended at the stated level.

venice_city = {
	copy_from = italian_trading_capital
	glass_guild = 2				# base 3 → 5: Murano glass monopoly
	fine_cloth_guild = 1		# base 1 → 2: Venetian velvet and damask
	jewelry_guild = 1			# base 1 → 2: Venetian goldsmiths
	naval_supplies_guild = 2	# base 1 → 3: Arsenal of Venice
}

florence_city = {
	copy_from = italian_city
	cloth_guild = 3				# base 2 → 5: Arte della Lana — ~30,000 workers
	fine_cloth_guild = 2		# base 1 → 3: Arte di Calimala finishing
	dyes_guild = 1				# base 1 → 2: Alum dyeing central to Florentine cloth
	jewelry_guild = 2			# not in base → 2: Florentine goldsmiths
}

bruges_city = {
	copy_from = lowlands_coastal_city
	fine_cloth_guild = 1		# base 3 → 4: Finest Flemish cloth in Europe
	cloth_guild = 1				# base 6 → 7: Full output of Flemish cloth industry
	marketplace = 2				# base 2 → 4: Financial capital of Northern Europe — the Bourse
	dyes_guild = 2				# not in base → 2: Large-scale dyeworks; alum and woad
}

lubeck_city = {
	copy_from = german_coastal_city
	brewery = 1					# base 3 → 4: Lübeck beer was the Hanseatic standard trade commodity
	naval_supplies_guild = 1	# base 2 → 3: Main Hanseatic shipbuilding city
	marketplace = 2				# base 2 → 4: Head of the Hanseatic League
}

nuremberg_town = {
	copy_from = german_town
	tools_guild = 2				# base 1 → 3: Finest metalwork and precision tools in medieval Germany
	weapon_guild = 2			# base 1 → 3: Nuremberg plate armor and blades exported across Europe
	jewelry_guild = 2			# not in base → 2: Nuremberg goldsmiths
}

cordoba_city = {
	copy_from = iberian_city
	tannery = 3					# base 2 → 5: Cordovan leather — "cordwain" became a word for finest leather
	paper_guild = 2				# base 1 → 3: Major paper mills from the Caliphate period, still active
	fine_cloth_guild = 2		# not in base → 2: Islamic textile tradition from Umayyad period
}

toledo_city = {
	copy_from = iberian_city
	weapon_guild = 2			# base 2 → 4: Toledo blades — European standard for sword quality since Roman times
	fine_cloth_guild = 2		# not in base → 2: Toledo silk from the Islamic period
}

damascus_city = {
	copy_from = levant_city
	weapon_guild = 1			# base 2 → 3: Damascus steel (wootz) — city gave its name to a blade-making tradition
	fine_cloth_guild = 2		# base 2 → 4: Damask fabric literally named after this city
	dyes_guild = 1				# base 1 → 2: Major dyeworks
	jewelry_guild = 1			# base 2 → 3: Damascene inlay metalwork — world's finest decorative metalwork
}

bursa_city = {
	copy_from = anatolian_city
	fine_cloth_guild = 5		# not in base → 5: THE silk weaving capital of the Near East; entire economy built on silk
	marketplace = 1				# base 2 → 3: Major Silk Road terminal
	dyes_guild = 2				# not in base → 2: Silk dyeing integral to Bursa's industry
}

samarkand_city = {
	copy_from = central_asian_city
	fine_cloth_guild = 4		# base 1 → 5: "Samarkand cloth" was a luxury brand across the medieval world
	marketplace = 2				# base 2 → 4: Central node of the Silk Road
	paper_guild = 3				# base 1 → 4: First city outside East Asia to produce paper; world-famous Samarkand paper
	jewelry_guild = 2			# not in base → 2: Central Asian goldsmithing tradition
}

jingdezhen_city = {
	copy_from = chinese_city
	porcelain_guild = 5			# base 1 → 6: THE world porcelain capital; entire city employed in porcelain production
}

timbuktu_city = {
	copy_from = sahel_city
	scriptorium = 2				# base 1 → 3: 180 Quranic schools, 25,000 students at Sankore — westernmost Islamic scholarship hub
	marketplace = 2				# base 2 → 4: Gold/salt trade hub — Arab travellers called it one of the world's richest cities
	jewelry_guild = 2			# base 1 → 3: Major gold-trade city with significant goldsmithing
}

cairo_city = {
	copy_from = egyptian_city
	marketplace = 3				# base 2 → 5: Largest city west of China in 14th century; hub between Mediterranean and Indian Ocean
	fine_cloth_guild = 2		# base 2 → 4: Mamluk royal workshops produced luxury textiles for export
	jewelry_guild = 2			# not in base → 2: Gold bazaar (Khan el-Khalili) — among world's largest
	slave_market = 1			# base 2 → 3: Mamluk sultanate built on slave soldiers; world's largest slave market
}

novgorod_city = {
	copy_from = russian_city
	marketplace = 2				# base 2 → 4: Main commercial republic of Rus; Hanseatic kontor here
	tannery = 3					# base 1 → 4: Fur and leather trade was Novgorod's economic foundation
	naval_supplies_guild = 1	# not in base → 1: Timber and naval stores traded through Baltic connections
}

# --- Second wave of unique city setups ---

milan_city = {
	copy_from = italian_city
	weapon_guild = 4			# base 1 → 5: Milanese plate armor was the finest in Europe; entire economy centered on armaments
	tools_guild = 1				# base 1 → 2: Metalwork support industries
	fine_cloth_guild = 1		# base 1 → 2: Milanese silk industry developing
}

genoa_city = {
	copy_from = italian_trading_capital
	naval_supplies_guild = 2	# base 1 → 3: Major Mediterranean shipbuilder
